21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:16.959 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 123;123;Document;Lotus 1-2-3 File;ContentRecognizer123;Lotus 1-2-3 File;512;32000000
21:24:16.960 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 12M;12m;Document;Lotus 1-2-3 File;ContentRecognizer12M;Lotus 1-2-3 File;512;32000000
21:24:16.960 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 16SV;16sv;Audio;EA IFF 16SV sound;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:16.961 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 3DM;3dm;Document;OS/X QuickDraw 3D;ContentRecognizer3DM;OS/X QuickDraw 3D;512;32000000
21:24:16.963 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 3FR;3fr;Image;Hasselblad 3FR Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:16.963 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 3G2;3g2;Video;3GPP2 Multimedia;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:16.964 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 3GP;3gp;Video;3GPP Multimedia;ContentRecognizerQuickTime;QuickTime;512;34359738368
21:24:16.965 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 68K;68k;Other;OS/X System File;ContentRecognizer68K;OS/X System File;512;32000000
21:24:16.966 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: 8SVX;8svx;Audio;EA IFF 85 8-bit sound;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:16.966 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AAC;aac;Audio;Advanced Audio Coding Stream;ContentRecognizerAdvancedAudioCoding;Advanced Audio Coding;512;134217728
21:24:16.968 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AC3;ac3;Audio;Dolby Digital AC-3;ContentRecognizerDolbyDigital;Dolby Digital;512;134217728
21:24:16.968 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ADM;adm;Document;Microsoft System Policy Template;ContentRecognizerADM;Microsoft System Policy Template;512;32000000
21:24:16.969 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AFM;afm;Document;Adobe Font Metrics;ContentRecognizerAFM;Adobe Font Metrics;512;32000000
21:24:16.970 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AI;ai;Document;Adobe Illustrator;ContentRecognizerPDF;Portable Document Format;512;536870912
21:24:16.970 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AIFC;aifc;Audio;Compressed Audio Interchange File Format;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:16.972 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AIFF;aif;Audio;Audio Interchange File Format;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:16.972 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AMR;amr;Audio;Adaptive Multi-Rate Audio;ContentRecognizerAMR;Adaptive Multi-Rate;512;16777216
21:24:16.973 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ANI;ani;Image;Animated Cursor;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:16.974 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ANIM;anim;Image;Cel Animation;ContentRecognizerAIFF;AIFF/AIFC Sound;32;134217728
21:24:16.975 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ANM;anm;Image;DeluxePaint File;ContentRecognizerANM;DeluxePaint File;512;32000000
21:24:16.975 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: APD;apd;Document;Lotus Printer Driver;ContentRecognizerAPD;Lotus Printer Driver;512;32000000
21:24:16.976 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AR;a;Archive;Unix ar Archive;ContentRecognizerUnixArchive;Unix ar Archive;32;4294967296
21:24:16.977 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ARJ;arj;Archive;Archived by Robert Jung;ContentRecognizerArchiverRobertJung;Archived by Robert Jung;512;134217728
21:24:16.978 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ARW;arw;Image;Sony ARW Raw Image;ContentRecognizerTaggedImageFileFormat;Tagged Image File Format;512;536870912
21:24:16.979 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: ASF;asf;Video;Advanced Systems Format;ContentRecognizerAdvancedSystemsFormat;Advanced Systems Format;512;134217728
21:24:16.979 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AU;au;Audio;Sun Audio File;ContentRecognizerAU;Sun Audio File;512;32000000
21:24:16.980 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AVI;avi;Video;Audio Video Interleave File;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:16.981 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AW;aw;Document;Microsoft Answer Wizard;ContentRecognizerAW;Microsoft Answer Wizard;512;32000000
21:24:16.982 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: AdobeDCR;dcr;Other;Adobe Director Compressed Resource;ContentRecognizerAdobeDirectorCompressedResource;Adobe Director Compressed Resource;512;134217728
21:24:16.983 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BDR;bdr;Document;Microsoft Border Support;ContentRecognizerBDR;Microsoft Border Support;512;32000000
21:24:16.984 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BMP;bmp;Image;Windows Bitmap;ContentRecognizerBitmap;Windows Bitmap;512;134217728
21:24:16.984 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BMPRaw;raw;Image;Windows Bitmap Data;ContentRecognizerBitmap;Windows Bitmap;512;134217728
21:24:16.985 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BOO;boo;Document;Adobe FrameMaker;ContentRecognizerBOO;Adobe FrameMaker;512;32000000
21:24:16.986 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BQY;bqy;Document;BrioQuery;ContentRecognizerBQY;BrioQuery;512;32000000
21:24:16.987 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: BTR;btr;Document;Btrieve Database;ContentRecognizerBTR;Btrieve Database;512;32000000
21:24:16.988 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CAB;cab;Archive;Cabinet File;ContentRecognizerCabinet;Microsoft Cabinet;512;1073741824
21:24:16.989 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CCP;ccp;Document;AutoCAD File;ContentRecognizerCCP;AutoCAD File;512;32000000
21:24:16.989 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CDD;cdd;Image;CorelDraw File;ContentRecognizerCDD;CorelDraw File;512;32000000
21:24:16.990 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CDR;cdr;Image;CorelDraw CDR Image;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:16.991 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CDT;cdt;Image;CorelDraw CDT Template;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:16.992 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CGD;cgd;Image;CricketGraph;ContentRecognizerCGD;CricketGraph;512;32000000
21:24:16.993 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CGG;cgg;Image;CricketGraph;ContentRecognizerCGG;CricketGraph;512;32000000
21:24:16.994 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CGT;cgt;Image;CorelDraw Template;ContentRecognizerCGT;CorelDraw Template;512;32000000
21:24:16.994 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CHM;chm;Document;Microsoft Compiled Help;ContentRecognizerCHM;Compiled HTML Help;32;134217728
21:24:16.996 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CLASS;class;Document;Java class file;ContentRecognizerCLASS;Java class file;128;32000000
21:24:16.996 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CLX;clx;Document;Dictionary File;ContentRecognizerCLX;Dictionary File;512;32000000
21:24:16.997 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CMX;cmx;Image;CorelDraw CMX Metafile;ContentRecognizerResourceInterchangeFileFormat;Resource Interchange File Format;512;4294967296
21:24:16.998 (debug) (T:16008) ContentTypeRegister.cpp:125 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: CNT;cnt;Document;Microsoft Help Content File;ContentRecognizerCNT;Microsoft Help Content File;512;32000000
